Segment,Customer_ID,Units Sold,Sales,Profit,Date,Year,Product_Name,Country
Enterprise,CUST_ID_001,  345.00 ,"  43,125.00 ","  1,725.00 ",9/22/2023,2023,Montana,USA
Midmarket,CUST_ID_002,  549.00 ,"  8,235.00 ","  2,745.00 ",1/11/2023,2023,Paseo,Canada
Small Business,CUST_ID_003,  788.00 ,"  236,400.00 ","  39,400.00 ",1/27/2024,2024,Paseo,England
Government,CUST_ID_004,"  1,725.00 ","  603,750.00 ","  155,250.00 ",8/1/2023,2023,Paseo,France
Channel Partners,CUST_ID_005,  912.00 ,"  10,944.00 ","  8,208.00 ",7/8/2024,2024,Paseo,Germany
Midmarket,CUST_ID_006,"  2,152.00 ","  32,280.00 ","  10,760.00 ",9/28/2024,2024,Paseo,Italy
Enterprise,CUST_ID_007,  345.00 ,"  43,125.00 ","  1,725.00 ",9/26/2023,2023,Velo,India
Government,CUST_ID_008,"  1,527.00 ","  534,450.00 ","  137,430.00 ",2/11/2023,2023,VTT,Japan
Enterprise,CUST_ID_009,  330.00 ,"  40,837.50 ","  1,237.50 ",1/12/2024,2024,Carretera,USA
Channel Partners,CUST_ID_010,  766.00 ,"  9,100.08 ","  6,802.08 ",4/6/2024,2024,Carretera,Canada
Small Business,CUST_ID_011,  494.00 ,"  146,718.00 ","  23,218.00 ",11/19/2023,2023,Carretera,England
Small Business,CUST_ID_012,"  2,498.00 ","  741,906.00 ","  117,406.00 ",12/20/2023,2023,Montana,France
Enterprise,CUST_ID_013,  663.00 ,"  82,046.25 ","  2,486.25 ",2/27/2023,2023,Montana,Germany
Channel Partners,CUST_ID_014,  766.00 ,"  9,100.08 ","  6,802.08 ",7/10/2024,2024,Paseo,Italy
Enterprise,CUST_ID_015,  663.00 ,"  82,046.25 ","  2,486.25 ",3/29/2024,2024,Velo,India
Government,CUST_ID_016,"  2,092.00 ","  14,497.56 ","  4,037.56 ",10/19/2024,2024,Velo,Japan
Small Business,CUST_ID_017,  494.00 ,"  146,718.00 ","  23,218.00 ",7/31/2024,2024,VTT,USA
Channel Partners,CUST_ID_018,"  1,989.00 ","  23,629.32 ","  17,662.32 ",3/29/2024,2024,Amarilla,Canada
Midmarket,CUST_ID_019,  321.00 ,"  4,766.85 ","  1,556.85 ",7/27/2024,2024,Amarilla,England
Small Business,CUST_ID_020,  214.00 ,"  62,916.00 ","  9,416.00 ",8/30/2023,2023,Carretera,France
Government,CUST_ID_021,"  2,145.00 ","  14,714.70 ","  3,989.70 ",10/15/2023,2023,Carretera,Germany
Enterprise,CUST_ID_022,"  1,660.00 ","  203,350.00 ","  4,150.00 ",10/30/2024,2024,Montana,Italy
Enterprise,CUST_ID_023,  809.00 ,"  99,102.50 ","  2,022.50 ",12/10/2023,2023,Paseo,India
Enterprise,CUST_ID_024,"  2,145.00 ","  262,762.50 ","  5,362.50 ",5/23/2023,2023,Paseo,Japan
Channel Partners,CUST_ID_025,"  1,785.00 ","  20,991.60 ","  15,636.60 ",2/18/2023,2023,Paseo,USA
